"model_id","reference_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"CEPH-Rtrend_fluH",2025-05-17,0.550793135934118,330.975217391304,2.39948748936639,625,0.5,1,4
"CEPH-Rtrend_fluH",2025-05-24,0.682285005992909,378.219456521739,5.31539821707936,730.75,0.25,1,4
"CEPH-Rtrend_fluH",2025-05-31,0.619257543605952,344.27652173913,3.70205960961774,665,0,1,4
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-17,0.273241202693447,121.11285,0.324824691941793,51.75,1,1,2
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-24,0.290327215182969,148.987304347826,2.00463128393565,265.25,0.5,1,2
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-31,0.272301418068731,131.480652173913,1.40339643600675,230.25,0,1,2
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-17,0.324203711949856,143.276410869565,1.4324298308104,233.25,0.5,1,2
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-24,0.645092020687732,331.042066304348,4.42492598207095,585.5,0,1,2
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-31,0.329628970408562,159.161242391304,1.26778049376505,208,0.5,1,2
"CMU-TimeSeries",2025-05-17,0.680702778952323,400.193410279729,3.07146969925937,771.890556730063,0.25,1,4
"CMU-TimeSeries",2025-05-24,0.737077964949429,400.519277889604,5.91258912143496,798.964730884021,0.25,1,4
"CMU-TimeSeries",2025-05-31,0.574980148365014,315.117777274149,3.5751373163983,637.02234194742,0.25,1,4
"CMU-climate_baseline",2025-05-17,1.28457805036923,735.413005706522,5.11949562942863,1245.4375,0,1,4
"CMU-climate_baseline",2025-05-24,1.40037027436536,747.719388768116,8.78441205540582,1166.1875,0,0.75,4
"CMU-climate_baseline",2025-05-31,1.4065650748582,756.438293478261,6.2995542778492,1098.4375,0,0,4
"CU-ensemble",2025-05-17,0.490879673531544,285.633260869565,2.06807501248788,515.25,1,1,4
"CU-ensemble",2025-05-24,0.558955881898186,302.344891304348,4.3473303751662,584.25,1,1,4
"CU-ensemble",2025-05-31,0.47740639172424,260.922065217391,2.30691781638816,412,0,1,4
"FluSight-baseline",2025-05-17,1,597.780652173913,1,252.5,1,1,4
"FluSight-baseline",2025-05-24,1,560.717934782609,1,136.25,1,1,4
"FluSight-baseline",2025-05-31,1,560.966195652174,1,177.5,1,1,4
"FluSight-ensemble",2025-05-17,0.395030385756331,233.789782608696,1.47304185782031,377.25,1,1,4
"FluSight-ensemble",2025-05-24,0.456257176542619,247.853804347826,3.63586618688055,491.25,0.25,1,4
"FluSight-ensemble",2025-05-31,0.335232063623966,183.729239130435,1.81888840856097,322.25,0.5,1,4
"FluSight-lop_norm",2025-05-17,0.422085330453273,247.913913043478,1.37193969960197,349.25,1,1,4
"FluSight-lop_norm",2025-05-24,0.499378921693039,270.426847826087,3.57674339330194,478.5,0.75,1,4
"FluSight-lop_norm",2025-05-31,0.384266501632729,210.733586956522,1.83029545203644,323,0.75,1,4
"FluSight-trained_mean",2025-05-17,0.346058868652249,204.012616376525,1.32867145815456,340.46700973229,0.75,1,4
"FluSight-trained_mean",2025-05-24,0.499845574381118,270.846393022958,3.74563564457503,504.411894195387,0,1,4
"FluSight-trained_mean",2025-05-31,0.378254105320941,205.939522614198,2.2387967843708,394.720512658748,0,1,4
"FluSight-trained_med",2025-05-17,0.389031410473745,229.249581290159,1.34679237930609,342.107180762409,1,1,4
"FluSight-trained_med",2025-05-24,0.408354525933639,220.8452882204,2.91303758927208,390.51,0.25,1,4
"FluSight-trained_med",2025-05-31,0.386674323897697,211.472603476842,2.14743922582352,379.4925,0,1,4
"Google_SAI-FluBoostQR",2025-05-17,0.263124186391528,156.77295990022,1.03990063469462,261.833020255569,0,0.75,4
"Google_SAI-FluBoostQR",2025-05-24,0.332937110860825,175.811797517803,2.15242445811494,284.268489118147,0,0.75,4
"Google_SAI-FluBoostQR",2025-05-31,0.282785263323582,150.083254679463,1.35209953903073,233.415456475068,0.25,0.75,4
"ISU_NiemiLab-GPE",2025-05-17,0.456514695284186,266.686551175651,1.132870821233,288.452045389285,1,1,4
"JHU_CSSE-CSSE_Ensemble",2025-05-31,0.698130755101779,385.618745792572,2.2854985799071,393.583333333333,0.75,1,4
"LUcompUncertLab-chimera",2025-05-17,1.03870199611657,392.916956521739,5.90596978345938,732,0,1,1
"LUcompUncertLab-chimera",2025-05-24,1.46358058090229,751.066086956522,7.86737480330634,1041,0,0.5,2
"MDPredict-SIRS",2025-05-17,0.282079833923502,161.036378995033,0.345296521778023,94.4716005,1,1,4
"MDPredict-SIRS",2025-05-31,0.2563880963019,138.194496753065,0.790493944877586,136.94553925,1,1,4
"MIGHTE-Joint",2025-05-17,0.588514723539699,359.279565217391,1.77111978053038,496.75,0.5,0.75,4
"MIGHTE-Joint",2025-05-24,0.572192642352644,320.334239130435,3.23467190265125,441.75,0.5,1,4
"MIGHTE-Joint",2025-05-31,0.409802649737617,233.191195652174,1.38182544080668,247.5,0.75,1,4
"MIGHTE-Nsemble",2025-05-17,0.618278320640791,378.097826086957,1.93372217799199,533.75,0.5,0.75,4
"MIGHTE-Nsemble",2025-05-24,0.596079521257423,332.148586956522,3.57316361869138,484,0.5,1,4
"MIGHTE-Nsemble",2025-05-31,0.42850397739643,240.998043478261,1.63541139608658,287.5,1,1,4
"MOBS-GLEAM_FLUH",2025-05-17,1.04249435458295,600.983043478261,3.63988142107934,889.75,0,0,4
"MOBS-GLEAM_FLUH",2025-05-24,1.16159040543871,620.392282608696,6.67510796934806,885.75,0,0,4
"NEU_ISI-AdaptiveEnsemble",2025-05-17,0.521120751637734,294.469891304348,2.29191143177846,548.25,0.5,1,4
"NEU_ISI-AdaptiveEnsemble",2025-05-24,0.473562501559005,246.657101449275,3.23579219276796,426.666666666667,0.333333333333333,1,3
